== 定位[Ⅸ.知性和理性的各种立法通过判断力而联结] @247 扫描页 245:
   245:0 '242'
   245:1 '《判断力批判》导言'
   245:2 '于它不是把客体的形式联系到主体在把握这形式时的认识能力，而是'
   245:3 '联系到对象在一个给予概念之下的确定的知识，它就和对物的愉快情'
   245:4 '感没有关系，而是与在评判这些物时的知性有关。如果一个对象的概'
   245:5 '念被给予了，那么在运用这概念达到知识时判断力的工作就在于表现'
   245:6 '（exhibitio），就是说，在于给这概念提供一个相应的直观：无论这件事'
   245:7 '是通过我们自已的想象力来进行，如同在艺术中，当我们把一个预先把'
   245:8 '握住的、有关一个作为我们的目的的对象的概念实现出来时那样；还是'
   245:9 '通过自然在它的技术里来进行（像在有机体中那样），如果我们把我们'
   245:10 '的目的概念加给自然以评判它的产品的话；在后面这种情况下不单是自'
   245:11 '然在物的形式中的合目的性，而且它的这件产品作为自然目的都得到了'
   245:12 '表现。一—虽然我们关于自然在其按照经验性规律的诸形式中的主观'
   245:13 '合目的性这一概念根本不是客体的概念，面只是判断力在自然的这种过'
   245:14 '于庞大的多样性中为自己求得概念（而能在自然中把握方向）的一条原'
   245:15 '31则：但我们这样一来就仿佛是把对我们认识能力的某种考虑按照对一个'
   245:16 '目的的类比而赋予了自然：这样，我们就可以把自然美看做是形式的（单'
   245:17 '纯主观的）合目的性概念的表现，而把自然目的看做是实在的（客观的）'
   245:18 '合目的性概念的表现，前者我们是通过鉴赏（审美地，借助于愉快情感）'
   245:19 '来评判的，后者则是通过知性和理性（逻辑地，按照概念）来评判的。'
   245:20 '在这上面就建立起判断力批判被划分为审美的判断力批判和自的'
   245:21 '论的判断力批判的根据：因为前一种判断力被理解为通过愉快和不愉'
   245:22 '快的情感对形式的合目的性（另称之为主观合目的性）作评判的能力，'
   245:23 '后一种判断力则被理解为通过知性和理性对自然的实在的合目的性'
   245:24 '（客观合目的性）作评判的能力。'
   245:25 '在一个判断力的批判中，包含审美判断力的部分是本质地属于它'
   245:26 '的，因为只有这种判断力才包含有判断力完全先天地用作它对自然进'
   245:27 '行反思的基础的原则，这就是自然根据其特殊的（经验性的）规律对我'
   245:28 '们的认识能力的形式合目的性原则，没有这种形式合目的性，知性就会'
   245:29 '不可能和自然相容：与此不同，必须有客观的自然目的，即必须有只是'
   245:30 '作为自然目的才可能的那些事物，这一点却并不能指出任何先天理由，'
== 定位[Ⅸ.知性和理性的各种立法通过判断力而联结] @247 扫描页 246:
   246:0 'Ⅲ.自然合目的性的逻辑表象'
   246:1 '243'
   246:2 '就连它的可能性也不由作为普遍经验对象和特殊经验对象的自然的概'
   246:3 '念来说明，相反，只有自身不包含这方面的先天原则的那个判断力，在'
   246:4 '偶尔遇到的（某些产品的）场合下，当那条先验原则已经使知性对于把'
   246:5 '这目的概念（至少是按照其形式）应用于自然之上有了准备之后，才包'
   246:6 '含有这种规则，以使为理性起见来使用目的概念。'
   246:7 '但是，这个先验原理，即把自然在一物的形式上与我们的认识能力'
   246:8 '处于主观关系中的合目的性设想为对这形式的一条评判原则的原理，32'
   246:9 '它所留下而完全未加规定的是，我应当在何处、在哪种场合下把这种评'
   246:10 '判作为对一个按照合目的性原则的产物、而不是对宁可只按照普遍自'
   246:11 '然律的产物的评判来进行，它托付给审美的判断力的是，在鉴赏中去决'
   246:12 '定这产物（它的形式）对我们的认识能力的适合性（只要这种适合不是'
   246:13 '通过与概念的协和一致、而是通过情感来断定的）。与此相反，运用于'
   246:14 '目的论上的判断力却确定地指出了某物（例如一个有机体）能够据以'
   246:15 '按照一个自然目的的理念来评判的诸条件，但对于把与目的的关系先'
   246:16 '天地赋予自然、甚至只是不确定地从这样一些产物的现实经验中假定'
   246:17 '这一类目的的那种权利，它却不能从作为经验对象的自然的概念中提'
   246:18 '出任何原理：因为这样做的根据在于，必须占有许多特殊的经验，并在'
   246:19 '它们的原则的统一性中使之得到考察，以使能仅仅经验性地在某一对'
   246:20 '象上认识某种客观的合目的性。一所以审美判断力是按照一条规'
   246:21 '则、但不是按照概念来对物作出评判的一种特殊的能力。目的论判断'
   246:22 '力则不是什么特殊的能力，而只是一般反思性的判断力，如果它就像到'
   246:23 '处在理论认识中那样按照概念，但在某些自然对象上则按照特殊原则，'
   246:24 '亦即按照单纯反思的判断力，而不是规定客体的判断力行事的话，所以'
   246:25 '根据其应用它属于哲学的理论部分，并且由于这些特殊原则并不像在'
   246:26 '一条学理中所必须的那样是规定性的，所以它必定也构成批判的一个'
   246:27 '特殊部分；与此不同，审美判断力却对其对象的认识毫无贡献，因而必'
   246:28 '须仅仅被列人判断主体及其认识能力的批判，只要这些认识能力能提'
   246:29 '供这些先关原则，而不管这些先关原则还有什么另外的（理论的或实'
   246:30 '践的）运用，这样的批判是一切哲学的入门。'
== 定位[Ⅸ.知性和理性的各种立法通过判断力而联结] @247 扫描页 247:
   247:0 '244'
   247:1 '《判断力批判》导言'
   247:2 '33IX.知性和理性的各种立法通过判断力而联结'  << body_n2拼接命中
   247:3 '知性对于作为感官客体的自然是先天地立法的，以在一个可能经验'
   247:4 '中达到对自然的理论知识。理性对于作为主体中的超感官东西的自由'
   247:5 '及其独特的原因性是先天立法的，以达到无条件地实践的知识。前一种'
   247:6 '立法下的自然概念的领地和后一种立法下的自由概念的领地，与它们有'
   247:7 '可能独自（每一方根据自己的基本规律）对对方拥有的一切交互影响相'
   247:8 '反，由于使超感性的东西与现象分离开来的那个巨大的鸿沟，而被完全'
   247:9 '隔离开来了。自由概念在自然的理论知识方面什么也没有规定；自然概'
   247:10 '念在自由的实践规律方面同样也毫无规定：就此而言，从一个领地向另'
   247:11 '一个领地架起一座桥梁是不可能的。“一不过，即使按照自由概念（及'
   247:12 '它所含的实践规则）而来的原因性的规定根据在自然中找不到证据，面'
   247:13 '感性的东西也不能规定主体中的超感性的东西：但这一点反过来倒是可'
   247:14 '能的（虽然不是着眼于自然的知识，但毕竞是着眼于从自由概念中对自'
   247:15 '然所产生的后果），并已经在通过自由而来的原因性这个概念中包含着'
   247:16 '了，它的效果应当按照自由的这些形式规律在世上发生，尽管原因这个'
   247:17 '词在运用于超感性的东西上时只是意味着这样做的根据，即把自然物按'
   247:18 '照其固有的自然律、但同时却又和理性规律的形式原则相一致地在某种效'
   247:19 '果上规定其原因性的那个根据。这样做的可能性虽然不能看出来，但从据'
   247:20 '说存在于其中的矛盾所提出的反对理由却是完全可以驳倒的。①一按'
   247:21 '①在自然的原因性和通过自由而来的原因性的全部区别中各种测的矛盾'
   247:22 '34之一就是，人们责难这种区别说：如果我谈到自然对按照自由规律（道德规律）的原'
   247:23 '因性所设置下的障碍，或前者对后者的促进，我就毕竟承认了前者对后者有一种影'
   247:24 '响。但只要人们题意理解所说的意思，那么这种误解是很容易避免的。阻力或促进'
   247:25 '并不存在于自然和自由之间，面是存在于作为现象的前者和作为感官世界中的现象'
   247:26 '的后者的效果之间，甚至（纯粹的和实践的理性的）自由的原因性也就是服从于自'
   247:27 '由的某种自然原因（作为人、因面作为现象来考察的主体）的原因性，其规定性的'
   247:28 '根据是在自由之下被思考的智性以某种用其他理由（正如为什么这同一个理知的'
   247:29 '东西构成了自然的超感性的基底那样也）无法解释的方式包含着的。—康德'
!! sec[Ⅸ.知性和理性的各种立法通过判断力而联结] 命中页 247 行 2-2
== 定位[19.我们赋予鉴赏判断的那种主观必然性是有条件的] @284 扫描页 282:
   282:0 '17.美的理想'
   282:1 '279'
   282:2 '形式，因而只是在表现类时的正确性而已。它正如人们称呼波吕克里'
   282:3 '特的著名的荷矛者那样，是规则（同样，米隆②的母牛在它的种类中也'
   282:4 '可以说明这一点）。正因为这一点，规格理念也就不能包含任何表现特'
